filename,infected
22922.jpg,1.0
22923.jpg,0.0
22924.jpg,0.0
22925.jpg,1.0
22926.jpg,0.0
22927.jpg,0.0
22928.jpg,0.0
22929.jpg,1.0
22930.jpg,1.0
22931.jpg,1.0
22932.jpg,1.0
22933.jpg,1.0
22934.jpg,1.0
22935.jpg,1.0
22936.jpg,1.0
22937.jpg,1.0
22938.jpg,1.0
22939.jpg,0.0
22940.jpg,0.0
22941.jpg,1.0
22942.jpg,1.0
22943.jpg,1.0
22944.jpg,0.0
22945.jpg,0.0
22946.jpg,0.0
22947.jpg,0.0
22948.jpg,0.0
22949.jpg,1.0
22950.jpg,1.0
22951.jpg,1.0
22952.jpg,1.0
22953.jpg,0.0
22954.jpg,1.0
22955.jpg,0.0
22956.jpg,0.0
22957.jpg,1.0
22958.jpg,0.0
22959.jpg,0.0
22960.jpg,0.0
22961.jpg,1.0
22962.jpg,1.0
22963.jpg,0.0
22964.jpg,0.0
22965.jpg,1.0
22966.jpg,0.0
22967.jpg,0.0
22968.jpg,1.0
22969.jpg,1.0
22970.jpg,0.0
22971.jpg,1.0
22972.jpg,1.0
22973.jpg,1.0
22974.jpg,1.0
22975.jpg,0.0
22976.jpg,1.0
22977.jpg,0.0
22978.jpg,1.0
22979.jpg,1.0
22980.jpg,1.0
22981.jpg,1.0
22982.jpg,0.0
22983.jpg,0.0
22984.jpg,0.0
22985.jpg,1.0
22986.jpg,0.0
22987.jpg,0.0
22988.jpg,1.0
22989.jpg,1.0
22990.jpg,0.0
22991.jpg,1.0
22992.jpg,0.0
22993.jpg,0.0
22994.jpg,1.0
22995.jpg,1.0
22996.jpg,0.0
22997.jpg,0.0
22998.jpg,0.0
22999.jpg,0.0
23000.jpg,1.0
23001.jpg,1.0
23002.jpg,0.0
23003.jpg,0.0
23004.jpg,1.0
23005.jpg,1.0
23006.jpg,0.0
23007.jpg,1.0
23008.jpg,1.0
23009.jpg,0.0
23010.jpg,0.0
23011.jpg,1.0
23012.jpg,0.0
23013.jpg,0.0
23014.jpg,0.0
23015.jpg,0.0
23016.jpg,0.0
23017.jpg,0.0
23018.jpg,0.0
23019.jpg,0.0
23020.jpg,1.0
23021.jpg,0.0
23022.jpg,0.0
23023.jpg,1.0
23024.jpg,0.0
23025.jpg,1.0
23026.jpg,1.0
23027.jpg,0.0
23028.jpg,1.0
23029.jpg,0.0
23030.jpg,0.0
23031.jpg,0.0
23032.jpg,1.0
23033.jpg,0.0
23034.jpg,0.0
23035.jpg,1.0
23036.jpg,0.0
23037.jpg,0.0
23038.jpg,1.0
23039.jpg,0.0
23040.jpg,1.0
23041.jpg,0.0
23042.jpg,0.0
23043.jpg,1.0
23044.jpg,0.0
23045.jpg,1.0
23046.jpg,0.0
23047.jpg,0.0
23048.jpg,1.0
23049.jpg,1.0
23050.jpg,1.0
23051.jpg,0.0
23052.jpg,0.0
23053.jpg,0.0
23054.jpg,1.0
23055.jpg,1.0
23056.jpg,1.0
23057.jpg,1.0
23058.jpg,1.0
23059.jpg,1.0
23060.jpg,1.0
23061.jpg,1.0
23062.jpg,0.0
23063.jpg,0.0
23064.jpg,1.0
23065.jpg,0.0
23066.jpg,1.0
23067.jpg,1.0
23068.jpg,0.0
23069.jpg,0.0
23070.jpg,1.0
23071.jpg,1.0
23072.jpg,0.0
23073.jpg,1.0
23074.jpg,0.0
23075.jpg,0.0
23076.jpg,0.0
23077.jpg,1.0
23078.jpg,1.0
23079.jpg,1.0
23080.jpg,1.0
23081.jpg,0.0
23082.jpg,1.0
23083.jpg,0.0
23084.jpg,1.0
23085.jpg,1.0
23086.jpg,1.0
23087.jpg,1.0
23088.jpg,0.0
23089.jpg,1.0
23090.jpg,1.0
23091.jpg,1.0
23092.jpg,1.0
23093.jpg,0.0
23094.jpg,1.0
23095.jpg,1.0
23096.jpg,1.0
23097.jpg,1.0
23098.jpg,1.0
23099.jpg,0.0
23100.jpg,0.0
23101.jpg,0.0
23102.jpg,1.0
23103.jpg,0.0
23104.jpg,0.0
23105.jpg,0.0
23106.jpg,0.0
23107.jpg,0.0
23108.jpg,0.0
23109.jpg,0.0
23110.jpg,0.0
23111.jpg,0.0
23112.jpg,0.0
23113.jpg,1.0
23114.jpg,0.0
23115.jpg,1.0
23116.jpg,0.0
23117.jpg,1.0
23118.jpg,1.0
23119.jpg,0.0
23120.jpg,1.0
23121.jpg,0.0
23122.jpg,1.0
23123.jpg,1.0
23124.jpg,0.0
23125.jpg,1.0
23126.jpg,0.0
23127.jpg,1.0
23128.jpg,0.0
23129.jpg,0.0
23130.jpg,0.0
23131.jpg,0.0
23132.jpg,1.0
23133.jpg,1.0
23134.jpg,1.0
23135.jpg,1.0
23136.jpg,0.0
23137.jpg,1.0
23138.jpg,1.0
23139.jpg,1.0
23140.jpg,0.0
23141.jpg,1.0
23142.jpg,0.0
23143.jpg,1.0
23144.jpg,1.0
23145.jpg,0.0
23146.jpg,0.0
23147.jpg,1.0
23148.jpg,0.0
23149.jpg,0.0
23150.jpg,0.0
23151.jpg,1.0
23152.jpg,0.0
23153.jpg,1.0
23154.jpg,1.0
23155.jpg,0.0
23156.jpg,0.0
23157.jpg,1.0
23158.jpg,0.0
23159.jpg,1.0
23160.jpg,1.0
23161.jpg,1.0
23162.jpg,1.0
23163.jpg,0.0
23164.jpg,1.0
23165.jpg,0.0
23166.jpg,0.0
23167.jpg,0.0
23168.jpg,0.0
23169.jpg,0.0
23170.jpg,1.0
23171.jpg,1.0
23172.jpg,0.0
23173.jpg,0.0
23174.jpg,1.0
23175.jpg,1.0
23176.jpg,1.0
23177.jpg,1.0
23178.jpg,1.0
23179.jpg,0.0
23180.jpg,1.0
23181.jpg,1.0
23182.jpg,1.0
23183.jpg,1.0
23184.jpg,0.0
23185.jpg,1.0
23186.jpg,0.0
23187.jpg,1.0
23188.jpg,0.0
23189.jpg,1.0
23190.jpg,1.0
23191.jpg,1.0
23192.jpg,1.0
23193.jpg,0.0
23194.jpg,0.0
23195.jpg,1.0
23196.jpg,1.0
23197.jpg,1.0
23198.jpg,1.0
23199.jpg,0.0
23200.jpg,0.0
23201.jpg,0.0
23202.jpg,0.0
23203.jpg,1.0
23204.jpg,1.0
23205.jpg,0.0
23206.jpg,0.0
23207.jpg,1.0
23208.jpg,0.0
23209.jpg,1.0
23210.jpg,1.0
23211.jpg,1.0
23212.jpg,1.0
23213.jpg,1.0
23214.jpg,0.0
23215.jpg,1.0
23216.jpg,1.0
23217.jpg,1.0
23218.jpg,1.0
23219.jpg,1.0
23220.jpg,1.0
23221.jpg,1.0
23222.jpg,0.0
23223.jpg,1.0
23224.jpg,0.0
23225.jpg,1.0
23226.jpg,1.0
23227.jpg,0.0
23228.jpg,0.0
23229.jpg,0.0
23230.jpg,1.0
23231.jpg,0.0
23232.jpg,1.0
23233.jpg,1.0
23234.jpg,0.0
23235.jpg,1.0
23236.jpg,0.0
23237.jpg,0.0
23238.jpg,1.0
23239.jpg,1.0
23240.jpg,0.0
23241.jpg,1.0
23242.jpg,1.0
23243.jpg,1.0
23244.jpg,0.0
23245.jpg,1.0
23246.jpg,0.0
23247.jpg,1.0
23248.jpg,1.0
23249.jpg,1.0
23250.jpg,0.0
23251.jpg,1.0
23252.jpg,0.0
23253.jpg,1.0
23254.jpg,1.0
23255.jpg,1.0
23256.jpg,0.0
23257.jpg,1.0
23258.jpg,1.0
23259.jpg,1.0
23260.jpg,0.0
23261.jpg,0.0
23262.jpg,0.0
23263.jpg,0.0
23264.jpg,1.0
23265.jpg,1.0
23266.jpg,0.0
23267.jpg,1.0
23268.jpg,0.0
23269.jpg,0.0
23270.jpg,0.0
23271.jpg,0.0
23272.jpg,1.0
23273.jpg,0.0
23274.jpg,1.0
23275.jpg,1.0
23276.jpg,0.0
23277.jpg,1.0
23278.jpg,0.0
23279.jpg,1.0
23280.jpg,1.0
23281.jpg,1.0
23282.jpg,1.0
23283.jpg,0.0
23284.jpg,1.0
23285.jpg,1.0
23286.jpg,1.0
23287.jpg,0.0
23288.jpg,0.0
23289.jpg,0.0
23290.jpg,0.0
23291.jpg,1.0
23292.jpg,1.0
23293.jpg,1.0
23294.jpg,1.0
23295.jpg,0.0
23296.jpg,1.0
23297.jpg,0.0
23298.jpg,0.0
23299.jpg,1.0
23300.jpg,0.0
23301.jpg,1.0
23302.jpg,1.0
23303.jpg,1.0
23304.jpg,1.0
23305.jpg,1.0
23306.jpg,0.0
23307.jpg,1.0
23308.jpg,1.0
23309.jpg,0.0
23310.jpg,0.0
23311.jpg,1.0
23312.jpg,0.0
23313.jpg,0.0
23314.jpg,1.0
23315.jpg,0.0
23316.jpg,1.0
23317.jpg,0.0
23318.jpg,0.0
23319.jpg,1.0
23320.jpg,1.0
23321.jpg,0.0
23322.jpg,0.0
23323.jpg,1.0
23324.jpg,0.0
23325.jpg,1.0
23326.jpg,1.0
23327.jpg,0.0
23328.jpg,1.0
23329.jpg,1.0
23330.jpg,1.0
23331.jpg,0.0
23332.jpg,1.0
23333.jpg,0.0
23334.jpg,0.0
23335.jpg,0.0
23336.jpg,0.0
23337.jpg,0.0
23338.jpg,1.0
23339.jpg,0.0
23340.jpg,1.0
23341.jpg,1.0
23342.jpg,0.0
23343.jpg,0.0
23344.jpg,1.0
23345.jpg,1.0
23346.jpg,1.0
23347.jpg,0.0
23348.jpg,0.0
23349.jpg,1.0
23350.jpg,0.0
23351.jpg,0.0
23352.jpg,0.0
23353.jpg,0.0
23354.jpg,0.0
23355.jpg,1.0
23356.jpg,1.0
23357.jpg,1.0
23358.jpg,1.0
23359.jpg,0.0
23360.jpg,1.0
23361.jpg,0.0
23362.jpg,1.0
23363.jpg,0.0
23364.jpg,1.0
23365.jpg,1.0
23366.jpg,1.0
23367.jpg,0.0
23368.jpg,1.0
23369.jpg,0.0
23370.jpg,1.0
23371.jpg,1.0
23372.jpg,0.0
23373.jpg,0.0
23374.jpg,1.0
23375.jpg,0.0
23376.jpg,0.0
23377.jpg,1.0
23378.jpg,1.0
23379.jpg,0.0
23380.jpg,0.0
23381.jpg,1.0
23382.jpg,1.0
23383.jpg,1.0
23384.jpg,1.0
23385.jpg,0.0
23386.jpg,1.0
23387.jpg,0.0
23388.jpg,1.0
23389.jpg,1.0
23390.jpg,0.0
23391.jpg,0.0
23392.jpg,1.0
23393.jpg,1.0
23394.jpg,1.0
23395.jpg,1.0
23396.jpg,1.0
23397.jpg,1.0
23398.jpg,0.0
23399.jpg,0.0
23400.jpg,1.0
23401.jpg,1.0
23402.jpg,1.0
23403.jpg,0.0
23404.jpg,0.0
23405.jpg,1.0
23406.jpg,1.0
23407.jpg,0.0
23408.jpg,0.0
23409.jpg,0.0
23410.jpg,0.0
23411.jpg,1.0
23412.jpg,0.0
23413.jpg,1.0
23414.jpg,1.0
23415.jpg,1.0
23416.jpg,1.0
23417.jpg,1.0
23418.jpg,1.0
23419.jpg,1.0
23420.jpg,1.0
23421.jpg,0.0
23422.jpg,0.0
23423.jpg,1.0
23424.jpg,0.0
23425.jpg,1.0
23426.jpg,1.0
23427.jpg,1.0
23428.jpg,1.0
23429.jpg,1.0
23430.jpg,1.0
23431.jpg,1.0
23432.jpg,1.0
23433.jpg,0.0
23434.jpg,1.0
23435.jpg,1.0
23436.jpg,0.0
23437.jpg,0.0
23438.jpg,1.0
23439.jpg,0.0
23440.jpg,0.0
23441.jpg,0.0
23442.jpg,0.0
23443.jpg,1.0
23444.jpg,1.0
23445.jpg,0.0
23446.jpg,1.0
23447.jpg,1.0
23448.jpg,0.0
23449.jpg,1.0
23450.jpg,1.0
23451.jpg,1.0
23452.jpg,1.0
23453.jpg,0.0
23454.jpg,1.0
23455.jpg,1.0
23456.jpg,1.0
23457.jpg,1.0
23458.jpg,1.0
23459.jpg,1.0
23460.jpg,0.0
23461.jpg,1.0
23462.jpg,1.0
23463.jpg,0.0
23464.jpg,1.0
23465.jpg,1.0
23466.jpg,0.0
23467.jpg,1.0
23468.jpg,0.0
23469.jpg,0.0
23470.jpg,0.0
23471.jpg,1.0
23472.jpg,1.0
23473.jpg,0.0
23474.jpg,1.0
23475.jpg,0.0
23476.jpg,0.0
23477.jpg,0.0
23478.jpg,1.0
23479.jpg,0.0
23480.jpg,1.0
23481.jpg,0.0
23482.jpg,0.0
23483.jpg,0.0
23484.jpg,1.0
23485.jpg,1.0
23486.jpg,0.0
23487.jpg,0.0
23488.jpg,1.0
23489.jpg,1.0
23490.jpg,1.0
23491.jpg,0.0
23492.jpg,1.0
23493.jpg,0.0
23494.jpg,0.0
23495.jpg,1.0
23496.jpg,1.0
23497.jpg,0.0
23498.jpg,1.0
23499.jpg,1.0
23500.jpg,0.0
23501.jpg,1.0
23502.jpg,1.0
23503.jpg,0.0
23504.jpg,1.0
23505.jpg,0.0
23506.jpg,0.0
23507.jpg,0.0
23508.jpg,0.0
23509.jpg,1.0
23510.jpg,0.0
23511.jpg,1.0
23512.jpg,1.0
23513.jpg,1.0
23514.jpg,0.0
23515.jpg,1.0
23516.jpg,0.0
23517.jpg,0.0
23518.jpg,1.0
23519.jpg,1.0
23520.jpg,1.0
23521.jpg,1.0
23522.jpg,1.0
23523.jpg,0.0
23524.jpg,0.0
23525.jpg,1.0
23526.jpg,0.0
23527.jpg,1.0
23528.jpg,0.0
23529.jpg,0.0
23530.jpg,1.0
23531.jpg,0.0
23532.jpg,0.0
23533.jpg,1.0
23534.jpg,1.0
23535.jpg,0.0
23536.jpg,1.0
23537.jpg,0.0
23538.jpg,1.0
23539.jpg,1.0
23540.jpg,1.0
23541.jpg,0.0
23542.jpg,1.0
23543.jpg,0.0
23544.jpg,0.0
23545.jpg,1.0
23546.jpg,0.0
23547.jpg,0.0
23548.jpg,1.0
23549.jpg,1.0
23550.jpg,1.0
23551.jpg,1.0
23552.jpg,1.0
23553.jpg,0.0
23554.jpg,0.0
23555.jpg,1.0
23556.jpg,1.0
23557.jpg,0.0
23558.jpg,0.0
23559.jpg,0.0
23560.jpg,0.0
23561.jpg,0.0
23562.jpg,1.0
23563.jpg,0.0
23564.jpg,0.0
23565.jpg,0.0
23566.jpg,1.0
23567.jpg,1.0
23568.jpg,1.0
23569.jpg,1.0
23570.jpg,1.0
23571.jpg,1.0
23572.jpg,0.0
23573.jpg,1.0
23574.jpg,1.0
23575.jpg,0.0
23576.jpg,1.0
23577.jpg,1.0
23578.jpg,1.0
23579.jpg,0.0
23580.jpg,0.0
23581.jpg,1.0
23582.jpg,1.0
23583.jpg,0.0
23584.jpg,1.0
23585.jpg,1.0
23586.jpg,0.0
23587.jpg,1.0
23588.jpg,0.0
23589.jpg,0.0
23590.jpg,1.0
23591.jpg,1.0
23592.jpg,1.0
23593.jpg,1.0
23594.jpg,0.0
23595.jpg,1.0
23596.jpg,1.0
23597.jpg,1.0
23598.jpg,1.0
23599.jpg,1.0
23600.jpg,0.0
23601.jpg,1.0
23602.jpg,0.0
23603.jpg,0.0
23604.jpg,0.0
23605.jpg,0.0
23606.jpg,0.0
23607.jpg,1.0
23608.jpg,1.0
23609.jpg,0.0
23610.jpg,0.0
23611.jpg,0.0
23612.jpg,0.0
23613.jpg,1.0
23614.jpg,1.0
23615.jpg,0.0
23616.jpg,1.0
23617.jpg,1.0
23618.jpg,1.0
23619.jpg,1.0
23620.jpg,1.0
23621.jpg,0.0
23622.jpg,1.0
23623.jpg,1.0
23624.jpg,1.0
23625.jpg,0.0
23626.jpg,1.0
23627.jpg,0.0
23628.jpg,1.0
23629.jpg,0.0
23630.jpg,0.0
23631.jpg,0.0
23632.jpg,0.0
23633.jpg,0.0
23634.jpg,1.0
23635.jpg,1.0
23636.jpg,0.0
23637.jpg,0.0
23638.jpg,1.0
23639.jpg,0.0
23640.jpg,0.0
23641.jpg,0.0
23642.jpg,1.0
23643.jpg,0.0
23644.jpg,0.0
23645.jpg,0.0
23646.jpg,1.0
23647.jpg,1.0
23648.jpg,1.0
23649.jpg,0.0
23650.jpg,1.0
23651.jpg,1.0
23652.jpg,1.0
23653.jpg,1.0
23654.jpg,1.0
23655.jpg,0.0
23656.jpg,0.0
23657.jpg,0.0
23658.jpg,0.0
23659.jpg,1.0
23660.jpg,1.0
23661.jpg,0.0
23662.jpg,1.0
23663.jpg,1.0
23664.jpg,0.0
23665.jpg,1.0
23666.jpg,1.0
23667.jpg,0.0
23668.jpg,0.0
23669.jpg,0.0
23670.jpg,1.0
23671.jpg,1.0
23672.jpg,1.0
23673.jpg,0.0
23674.jpg,0.0
23675.jpg,1.0
23676.jpg,0.0
23677.jpg,1.0
23678.jpg,1.0
23679.jpg,0.0
23680.jpg,0.0
23681.jpg,1.0
23682.jpg,0.0
23683.jpg,0.0
23684.jpg,1.0
23685.jpg,1.0
23686.jpg,1.0
23687.jpg,0.0
23688.jpg,1.0
23689.jpg,1.0
23690.jpg,1.0
23691.jpg,0.0
23692.jpg,0.0
23693.jpg,0.0
23694.jpg,0.0
23695.jpg,0.0
23696.jpg,1.0
23697.jpg,1.0
23698.jpg,1.0
23699.jpg,1.0
23700.jpg,0.0
23701.jpg,0.0
23702.jpg,1.0
23703.jpg,0.0
23704.jpg,0.0
23705.jpg,1.0
23706.jpg,1.0
23707.jpg,1.0
23708.jpg,1.0
23709.jpg,1.0
23710.jpg,1.0
23711.jpg,0.0
23712.jpg,0.0
23713.jpg,1.0
23714.jpg,1.0
23715.jpg,0.0
23716.jpg,0.0
23717.jpg,0.0
23718.jpg,0.0
23719.jpg,0.0
23720.jpg,1.0
23721.jpg,1.0
23722.jpg,0.0
23723.jpg,0.0
23724.jpg,0.0
23725.jpg,1.0
23726.jpg,0.0
23727.jpg,1.0
23728.jpg,0.0
23729.jpg,0.0
23730.jpg,0.0
23731.jpg,1.0
23732.jpg,1.0
23733.jpg,0.0
23734.jpg,1.0
23735.jpg,1.0
23736.jpg,1.0
23737.jpg,1.0
23738.jpg,0.0
23739.jpg,1.0
23740.jpg,0.0
23741.jpg,1.0
23742.jpg,1.0
23743.jpg,1.0
23744.jpg,0.0
23745.jpg,1.0
23746.jpg,0.0
23747.jpg,1.0
23748.jpg,1.0
23749.jpg,0.0
23750.jpg,1.0
23751.jpg,0.0
23752.jpg,1.0
23753.jpg,1.0
23754.jpg,0.0
23755.jpg,1.0
23756.jpg,0.0
23757.jpg,0.0
23758.jpg,1.0
23759.jpg,0.0
23760.jpg,1.0
23761.jpg,0.0
23762.jpg,0.0
23763.jpg,1.0
23764.jpg,0.0
23765.jpg,1.0
23766.jpg,0.0
23767.jpg,1.0
23768.jpg,0.0
23769.jpg,0.0
23770.jpg,1.0
23771.jpg,0.0
23772.jpg,1.0
23773.jpg,1.0
23774.jpg,0.0
23775.jpg,1.0
23776.jpg,0.0
23777.jpg,1.0
23778.jpg,1.0
23779.jpg,0.0
23780.jpg,0.0
23781.jpg,0.0
23782.jpg,0.0
23783.jpg,1.0
23784.jpg,1.0
23785.jpg,1.0
23786.jpg,1.0
23787.jpg,1.0
23788.jpg,0.0
23789.jpg,0.0
23790.jpg,1.0
23791.jpg,0.0
23792.jpg,0.0
23793.jpg,1.0
23794.jpg,1.0
23795.jpg,1.0
23796.jpg,1.0
23797.jpg,1.0
23798.jpg,0.0
23799.jpg,1.0
23800.jpg,1.0
23801.jpg,0.0
23802.jpg,0.0
23803.jpg,0.0
23804.jpg,0.0
23805.jpg,1.0
23806.jpg,0.0
23807.jpg,0.0
23808.jpg,1.0
23809.jpg,0.0
23810.jpg,0.0
23811.jpg,1.0
23812.jpg,0.0
23813.jpg,1.0
23814.jpg,0.0
23815.jpg,1.0
23816.jpg,0.0
23817.jpg,0.0
23818.jpg,1.0
23819.jpg,0.0
23820.jpg,1.0
23821.jpg,0.0
23822.jpg,1.0
23823.jpg,0.0
23824.jpg,1.0
23825.jpg,1.0
23826.jpg,0.0
23827.jpg,0.0
23828.jpg,1.0
23829.jpg,0.0
23830.jpg,0.0
23831.jpg,0.0
23832.jpg,1.0
23833.jpg,1.0
23834.jpg,1.0
23835.jpg,0.0
23836.jpg,0.0
23837.jpg,1.0
23838.jpg,1.0
23839.jpg,0.0
23840.jpg,1.0
23841.jpg,1.0
23842.jpg,1.0
23843.jpg,0.0
23844.jpg,0.0
23845.jpg,1.0
23846.jpg,1.0
23847.jpg,0.0
23848.jpg,1.0
23849.jpg,0.0
23850.jpg,0.0
23851.jpg,0.0
23852.jpg,1.0
23853.jpg,0.0
23854.jpg,0.0
23855.jpg,0.0
23856.jpg,1.0
23857.jpg,0.0
23858.jpg,1.0
23859.jpg,0.0
23860.jpg,1.0
23861.jpg,1.0
23862.jpg,1.0
23863.jpg,0.0
23864.jpg,1.0
23865.jpg,0.0
23866.jpg,1.0
23867.jpg,1.0
23868.jpg,0.0
23869.jpg,0.0
23870.jpg,0.0
23871.jpg,1.0
23872.jpg,0.0
23873.jpg,0.0
23874.jpg,1.0
23875.jpg,0.0
23876.jpg,0.0
23877.jpg,0.0
23878.jpg,1.0
23879.jpg,1.0
23880.jpg,1.0
23881.jpg,1.0
23882.jpg,0.0
23883.jpg,0.0
23884.jpg,0.0
23885.jpg,1.0
23886.jpg,1.0
23887.jpg,1.0
23888.jpg,0.0
23889.jpg,1.0
23890.jpg,0.0
23891.jpg,1.0
23892.jpg,1.0
23893.jpg,1.0
23894.jpg,1.0
23895.jpg,1.0
23896.jpg,1.0
23897.jpg,1.0
23898.jpg,1.0
23899.jpg,1.0
23900.jpg,0.0
23901.jpg,1.0
23902.jpg,0.0
23903.jpg,1.0
23904.jpg,0.0
23905.jpg,0.0
23906.jpg,1.0
23907.jpg,1.0
23908.jpg,1.0
23909.jpg,0.0
23910.jpg,0.0
23911.jpg,0.0
23912.jpg,1.0
23913.jpg,0.0
23914.jpg,1.0
23915.jpg,1.0
23916.jpg,1.0
23917.jpg,1.0
23918.jpg,0.0
23919.jpg,1.0
23920.jpg,1.0
23921.jpg,0.0
23922.jpg,0.0
23923.jpg,1.0
23924.jpg,1.0
23925.jpg,0.0
23926.jpg,0.0
23927.jpg,1.0
23928.jpg,1.0
23929.jpg,0.0
23930.jpg,1.0
23931.jpg,0.0
23932.jpg,0.0
23933.jpg,1.0
23934.jpg,0.0
23935.jpg,1.0
23936.jpg,0.0
23937.jpg,1.0
23938.jpg,0.0
23939.jpg,1.0
23940.jpg,1.0
23941.jpg,1.0
23942.jpg,1.0
23943.jpg,1.0
23944.jpg,1.0
23945.jpg,0.0
23946.jpg,1.0
23947.jpg,0.0
23948.jpg,1.0
23949.jpg,1.0
23950.jpg,0.0
23951.jpg,1.0
23952.jpg,1.0
23953.jpg,0.0
23954.jpg,1.0
23955.jpg,0.0
23956.jpg,0.0
23957.jpg,0.0
23958.jpg,1.0
23959.jpg,1.0
23960.jpg,1.0
23961.jpg,1.0
23962.jpg,0.0
23963.jpg,1.0
23964.jpg,0.0
23965.jpg,1.0
23966.jpg,1.0
23967.jpg,0.0
23968.jpg,0.0
23969.jpg,0.0
23970.jpg,0.0
23971.jpg,1.0
23972.jpg,1.0
23973.jpg,0.0
23974.jpg,0.0
23975.jpg,1.0
23976.jpg,1.0
23977.jpg,1.0
23978.jpg,0.0
23979.jpg,1.0
23980.jpg,1.0
23981.jpg,1.0
23982.jpg,1.0
23983.jpg,1.0
23984.jpg,0.0
23985.jpg,1.0
23986.jpg,0.0
23987.jpg,1.0
23988.jpg,0.0
23989.jpg,1.0
23990.jpg,0.0
23991.jpg,0.0
23992.jpg,1.0
23993.jpg,0.0
23994.jpg,0.0
23995.jpg,0.0
23996.jpg,1.0
23997.jpg,0.0
23998.jpg,0.0
23999.jpg,0.0
24000.jpg,1.0
24001.jpg,1.0
24002.jpg,1.0
24003.jpg,0.0
24004.jpg,0.0
24005.jpg,0.0
24006.jpg,0.0
24007.jpg,1.0
24008.jpg,1.0
24009.jpg,1.0
24010.jpg,1.0
24011.jpg,1.0
24012.jpg,1.0
24013.jpg,0.0
24014.jpg,0.0
24015.jpg,1.0
24016.jpg,1.0
24017.jpg,1.0
24018.jpg,0.0
24019.jpg,0.0
24020.jpg,0.0
24021.jpg,1.0
24022.jpg,0.0
24023.jpg,0.0
24024.jpg,1.0
24025.jpg,0.0
24026.jpg,0.0
24027.jpg,0.0
24028.jpg,1.0
24029.jpg,1.0
24030.jpg,0.0
24031.jpg,1.0
24032.jpg,1.0
24033.jpg,0.0
24034.jpg,0.0
24035.jpg,1.0
24036.jpg,1.0
24037.jpg,0.0
24038.jpg,1.0
24039.jpg,1.0
24040.jpg,0.0
24041.jpg,0.0
24042.jpg,1.0
24043.jpg,1.0
24044.jpg,1.0
24045.jpg,0.0
24046.jpg,0.0
24047.jpg,0.0
24048.jpg,1.0
24049.jpg,1.0
24050.jpg,0.0
24051.jpg,1.0
24052.jpg,0.0
24053.jpg,0.0
24054.jpg,0.0
24055.jpg,0.0
24056.jpg,0.0
24057.jpg,1.0
24058.jpg,0.0
24059.jpg,0.0
24060.jpg,1.0
24061.jpg,0.0
24062.jpg,0.0
24063.jpg,0.0
24064.jpg,1.0
24065.jpg,0.0
24066.jpg,0.0
24067.jpg,1.0
24068.jpg,0.0
24069.jpg,0.0
24070.jpg,0.0
24071.jpg,0.0
24072.jpg,0.0
24073.jpg,0.0
24074.jpg,1.0
24075.jpg,1.0
24076.jpg,0.0
24077.jpg,1.0
24078.jpg,1.0
24079.jpg,1.0
24080.jpg,0.0
